,Frame,# Contacts
3745,3745,3
3746,3746,3
3747,3747,3
3748,3748,3
3749,3749,3
3750,3750,3
3751,3751,3
3752,3752,3
3753,3753,3
3754,3754,3
3755,3755,3
3756,3756,3
3757,3757,3
3758,3758,3
3759,3759,3
3760,3760,3
3761,3761,3
3762,3762,3
3763,3763,3
3764,3764,3
3765,3765,3
3766,3766,3
3767,3767,3
3768,3768,3
3769,3769,3
3770,3770,3
3771,3771,3
3772,3772,3
3773,3773,3
3774,3774,3
3775,3775,3
3776,3776,3
3777,3777,3
3778,3778,3
3779,3779,3
3780,3780,3
3781,3781,3
3782,3782,3
3783,3783,3
3784,3784,3
3785,3785,3
3786,3786,3
3787,3787,3
3788,3788,3
3789,3789,3
3790,3790,3
3791,3791,3
3792,3792,3
3793,3793,3
3794,3794,3
3795,3795,3
3796,3796,3
3797,3797,3
3798,3798,3
3799,3799,3
3800,3800,3
3801,3801,3
3802,3802,3
3803,3803,3
3804,3804,3
3805,3805,3
3806,3806,3
3807,3807,3
3808,3808,3
3809,3809,3
3810,3810,3
3811,3811,3
3812,3812,3
3813,3813,3
3814,3814,3
3815,3815,3
3816,3816,3
3817,3817,3
3818,3818,3
3819,3819,3
3820,3820,3
3821,3821,3
3822,3822,3
3823,3823,3
3824,3824,3
3825,3825,3
3826,3826,3
3827,3827,3
3828,3828,3
3829,3829,3
3830,3830,3
3831,3831,3
3832,3832,3
3833,3833,3
3834,3834,3
3835,3835,3
3836,3836,3
3837,3837,3
3838,3838,3
3839,3839,3
3840,3840,3
3841,3841,3
3842,3842,3
3843,3843,3
3844,3844,3
3845,3845,3
3846,3846,3
3847,3847,3
3848,3848,3
3849,3849,3
3850,3850,3
3851,3851,3
3852,3852,3
3853,3853,3
3854,3854,3
3855,3855,3
3856,3856,3
3857,3857,3
3858,3858,3
3859,3859,3
3860,3860,3
3861,3861,3
3862,3862,3
3863,3863,3
3864,3864,3
3865,3865,3
3866,3866,3
3867,3867,3
3868,3868,3
3869,3869,3
3870,3870,3
3871,3871,3
3872,3872,3
3873,3873,3
3874,3874,3
3875,3875,3
3876,3876,3
3877,3877,3
3878,3878,3
3879,3879,3
3880,3880,3
3881,3881,3
3882,3882,3
3883,3883,3
3884,3884,3
3885,3885,3
3886,3886,3
3887,3887,3
3888,3888,3
3889,3889,3
3890,3890,3
3891,3891,3
3892,3892,3
3893,3893,3
3894,3894,3
3895,3895,3
3896,3896,3
3897,3897,3
3898,3898,3
3899,3899,3
3900,3900,3
3901,3901,3
3902,3902,3
3903,3903,3
3904,3904,3
3905,3905,3
3906,3906,3
3907,3907,3
3908,3908,3
3909,3909,3
3910,3910,3
3911,3911,3
3912,3912,3
3913,3913,3
3914,3914,3
3915,3915,3
3916,3916,3
3917,3917,3
3918,3918,3
3919,3919,3
3920,3920,3
3921,3921,3
3922,3922,3
3923,3923,3
3924,3924,3
3925,3925,3
3926,3926,3
3927,3927,3
3928,3928,3
3929,3929,3
3930,3930,3
3931,3931,3
3932,3932,3
3933,3933,3
3934,3934,3
3935,3935,3
3936,3936,3
3937,3937,3
3938,3938,3
3939,3939,3
3940,3940,3
3941,3941,3
3942,3942,3
3943,3943,3
3944,3944,3
3945,3945,3
3946,3946,3
3947,3947,3
3948,3948,3
3949,3949,3
3950,3950,3
3951,3951,3
3952,3952,3
3953,3953,3
3954,3954,3
3955,3955,3
3956,3956,3
3957,3957,3
3958,3958,3
3959,3959,3
3960,3960,3
3961,3961,3
3962,3962,3
3963,3963,3
3964,3964,3
3965,3965,3
3966,3966,3
3967,3967,3
3968,3968,3
3969,3969,3
3970,3970,3
3971,3971,3
3972,3972,3
3973,3973,3
3974,3974,3
3975,3975,3
3976,3976,3
3977,3977,3
3978,3978,3
3979,3979,3
3980,3980,3
3981,3981,3
3982,3982,3
3983,3983,3
3984,3984,3
3985,3985,3
3986,3986,3
3987,3987,3
3988,3988,3
3989,3989,3
3990,3990,3
3991,3991,3
3992,3992,3
3993,3993,3
3994,3994,3
3995,3995,3
3996,3996,3
3997,3997,3
3998,3998,3
3999,3999,3
4000,4000,3
4001,4001,3
4002,4002,3
4003,4003,3
4004,4004,3
4005,4005,3
4006,4006,3
4007,4007,3
4008,4008,3
4009,4009,3
4010,4010,3
4011,4011,3
4012,4012,3
4013,4013,3
4014,4014,3
4015,4015,3
4016,4016,3
4017,4017,3
4018,4018,3
4019,4019,3
4020,4020,3
4021,4021,3
4022,4022,3
4023,4023,3
4024,4024,3
4025,4025,3
4026,4026,3
4027,4027,3
4028,4028,3
4029,4029,3
4030,4030,3
4031,4031,3
4032,4032,3
4033,4033,3
4034,4034,3
4035,4035,3
4036,4036,3
4037,4037,3
4038,4038,3
4039,4039,3
4040,4040,3
4041,4041,3
4042,4042,3
4043,4043,3
4044,4044,3
4045,4045,3
4046,4046,3
4047,4047,3
4048,4048,3
4049,4049,3
4050,4050,3
4051,4051,3
4052,4052,3
4053,4053,3
4054,4054,3
4055,4055,3
4056,4056,3
4057,4057,3
4058,4058,3
4059,4059,3
4060,4060,3
4061,4061,3
4062,4062,3
4063,4063,3
4064,4064,3
4065,4065,3
4066,4066,3
4067,4067,3
4068,4068,3
4069,4069,3
4070,4070,3
4071,4071,3
4072,4072,3
4073,4073,3
4074,4074,3
4075,4075,3
4076,4076,3
4077,4077,3
4078,4078,3
4079,4079,3
4080,4080,3
4081,4081,3
4082,4082,3
4083,4083,3
4084,4084,3
4085,4085,3
4086,4086,3
4087,4087,3
4088,4088,3
4089,4089,3
4090,4090,3
4091,4091,3
4092,4092,3
4093,4093,3
4094,4094,3
4095,4095,3
4096,4096,3
4097,4097,3
4098,4098,3
4099,4099,3
4100,4100,3
4101,4101,3
4102,4102,3
4103,4103,3
4104,4104,3
4105,4105,3
4106,4106,3
4107,4107,3
4108,4108,3
4109,4109,3
4110,4110,3
4111,4111,3
4112,4112,3
4113,4113,3
4114,4114,3
4115,4115,3
4116,4116,3
4117,4117,3
4118,4118,3
4119,4119,3
4120,4120,3
4121,4121,3
4122,4122,3
4123,4123,3
4124,4124,3
4125,4125,3
4126,4126,3
4127,4127,3
4128,4128,3
4129,4129,3
4130,4130,3
4131,4131,3
4132,4132,3
4133,4133,3
4134,4134,3
4135,4135,3
4136,4136,3
4137,4137,3
4138,4138,3
4139,4139,3
4140,4140,3
4141,4141,3
4142,4142,3
4143,4143,3
4144,4144,3
4145,4145,3
4146,4146,3
4147,4147,3
4148,4148,3
4149,4149,3
4150,4150,3
4151,4151,3
4152,4152,3
4153,4153,3
4154,4154,3
4155,4155,3
4156,4156,3
4157,4157,3
4158,4158,3
4159,4159,3
4160,4160,3
4161,4161,3
4162,4162,3
4163,4163,3
4164,4164,3
4165,4165,3
4166,4166,3
4167,4167,3
4168,4168,3
4169,4169,3
4170,4170,3
4171,4171,3
4172,4172,3
4173,4173,3
4174,4174,3
4175,4175,3
4176,4176,3
4177,4177,3
4178,4178,3
4179,4179,3
4180,4180,3
4181,4181,3
4182,4182,3
4183,4183,3
4184,4184,3
4185,4185,3
4186,4186,3
4187,4187,3
4188,4188,3
4189,4189,3
4190,4190,3
4191,4191,3
4192,4192,3
4193,4193,3
4194,4194,3
4195,4195,3
4196,4196,3
4197,4197,3
4198,4198,3
4199,4199,3
4200,4200,3
4201,4201,3
4202,4202,3
4203,4203,3
4204,4204,3
4205,4205,3
4206,4206,3
4207,4207,3
4208,4208,3
4209,4209,3
4210,4210,3
4211,4211,3
4212,4212,3
4213,4213,3
4214,4214,3
4215,4215,3
4216,4216,3
4217,4217,3
4218,4218,3
4219,4219,3
4220,4220,3
4221,4221,3
4222,4222,3
4223,4223,3
4224,4224,3
4225,4225,3
4226,4226,3
4227,4227,3
4228,4228,3
4229,4229,3
4230,4230,3
4231,4231,3
4232,4232,3
4233,4233,3
4234,4234,3
4235,4235,3
4236,4236,3
4237,4237,3
4238,4238,3
4239,4239,3
4240,4240,3
4241,4241,3
4242,4242,3
4243,4243,3
4244,4244,3
4245,4245,3
4246,4246,3
4247,4247,3
4248,4248,3
4249,4249,3
4250,4250,3
4251,4251,3
4252,4252,3
4253,4253,3
4254,4254,3
4255,4255,3
4256,4256,3
4257,4257,3
4258,4258,3
4259,4259,3
4260,4260,3
4261,4261,3
4262,4262,3
4263,4263,3
4264,4264,3
4265,4265,3
4266,4266,3
4267,4267,3
4268,4268,3
4269,4269,3
4270,4270,3
4271,4271,3
4272,4272,3
4273,4273,3
4274,4274,3
4275,4275,3
4276,4276,3
4277,4277,3
4278,4278,3
4279,4279,3
4280,4280,3
4281,4281,3
4282,4282,3
4283,4283,3
4284,4284,3
4285,4285,3
4286,4286,3
4287,4287,3
4288,4288,3
4289,4289,3
4290,4290,3
4291,4291,3
4292,4292,3
4293,4293,3
4294,4294,3
4295,4295,3
4296,4296,3
4297,4297,3
4298,4298,3
4299,4299,3
4300,4300,3
4301,4301,3
4302,4302,3
4303,4303,3
4304,4304,3
4305,4305,3
4306,4306,3
4307,4307,3
4308,4308,3
4309,4309,3
4310,4310,3
4311,4311,3
4312,4312,3
4313,4313,3
4314,4314,3
4315,4315,3
4316,4316,3
4317,4317,3
4318,4318,3
4319,4319,3
4320,4320,3
4321,4321,3
4322,4322,3
4323,4323,3
4324,4324,3
4325,4325,3
4326,4326,3
4327,4327,3
4328,4328,3
4329,4329,3
4330,4330,3
4331,4331,3
4332,4332,3
4333,4333,3
4334,4334,3
4335,4335,3
4336,4336,3
4337,4337,3
4338,4338,3
4339,4339,3
4340,4340,3
4341,4341,3
4342,4342,3
4343,4343,3
4344,4344,3
4345,4345,3
4346,4346,3
4347,4347,3
4348,4348,3
4349,4349,3
4350,4350,3
4351,4351,3
4352,4352,3
4353,4353,3
4354,4354,3
4355,4355,3
4356,4356,3
4357,4357,3
4358,4358,3
4359,4359,3
4360,4360,3
4361,4361,3
4362,4362,3
4363,4363,3
4364,4364,3
4365,4365,3
4366,4366,3
4367,4367,3
4368,4368,3
4369,4369,3
4370,4370,3
4371,4371,3
4372,4372,3
4373,4373,3
4374,4374,3
4375,4375,3
4376,4376,3
4377,4377,3
4378,4378,3
4379,4379,3
4380,4380,3
4381,4381,3
4382,4382,3
4383,4383,3
4384,4384,3
4385,4385,3
4386,4386,3
4387,4387,3
4388,4388,3
4389,4389,3
4390,4390,3
4391,4391,3
4392,4392,3
4393,4393,3
4394,4394,3
4395,4395,3
4396,4396,3
4397,4397,3
4398,4398,3
4399,4399,3
4400,4400,3
4401,4401,3
4402,4402,3
4403,4403,3
4404,4404,3
4405,4405,3
4406,4406,3
4407,4407,3
4408,4408,3
4409,4409,3
4410,4410,3
4411,4411,3
4412,4412,3
4413,4413,3
4414,4414,3
4415,4415,3
4416,4416,3
4417,4417,3
4418,4418,3
4419,4419,3
4420,4420,3
4421,4421,3
4422,4422,3
4423,4423,3
4424,4424,3
4425,4425,3
4426,4426,3
4427,4427,3
4428,4428,3
4429,4429,3
4430,4430,3
4431,4431,3
4432,4432,3
4433,4433,3
4434,4434,3
4435,4435,3
4436,4436,3
4437,4437,3
4438,4438,3
4439,4439,3
4440,4440,3
4441,4441,3
4442,4442,3
4443,4443,3
4444,4444,3
4445,4445,3
4446,4446,3
4447,4447,3
4448,4448,3
4449,4449,3
4450,4450,3
4451,4451,3
4452,4452,3
4453,4453,3
4454,4454,3
4455,4455,3
4456,4456,3
4457,4457,3
4458,4458,3
4459,4459,3
4460,4460,3
4461,4461,3
4462,4462,3
4463,4463,3
4464,4464,3
4465,4465,3
4466,4466,3
4467,4467,3
4468,4468,3
4469,4469,3
4470,4470,3
4471,4471,3
4472,4472,3
4473,4473,3
4474,4474,3
4475,4475,3
4476,4476,3
4477,4477,3
4478,4478,3
4479,4479,3
4480,4480,3
4481,4481,3
4482,4482,3
4483,4483,3
4484,4484,3
4485,4485,3
4486,4486,3
4487,4487,3
4488,4488,3
4489,4489,3
4490,4490,3
4491,4491,3
4492,4492,3
4493,4493,3
4494,4494,3
4495,4495,3
4496,4496,3
4497,4497,3
4498,4498,3
4499,4499,3
4500,4500,3
4501,4501,3
4502,4502,3
4503,4503,3
4504,4504,3
4505,4505,3
4506,4506,3
4507,4507,3
4508,4508,3
4509,4509,3
4510,4510,3
4511,4511,3
4512,4512,3
4513,4513,3
4514,4514,3
4515,4515,3
4516,4516,3
4517,4517,3
4518,4518,3
4519,4519,3
4520,4520,3
4521,4521,3
4522,4522,3
4523,4523,3
4524,4524,3
4525,4525,3
4526,4526,3
4527,4527,3
4528,4528,3
4529,4529,3
4530,4530,3
4531,4531,3
4532,4532,3
4533,4533,3
4534,4534,3
4535,4535,3
4536,4536,3
4537,4537,3
4538,4538,3
4539,4539,3
4540,4540,3
4541,4541,3
4542,4542,3
4543,4543,3
4544,4544,3
4545,4545,3
4546,4546,3
4547,4547,3
4548,4548,3
4549,4549,3
4550,4550,3
4551,4551,3
4552,4552,3
4553,4553,3
4554,4554,3
4555,4555,3
4556,4556,3
4557,4557,3
4558,4558,3
4559,4559,3
4560,4560,3
4561,4561,3
4562,4562,3
4563,4563,3
4564,4564,3
4565,4565,3
4566,4566,3
4567,4567,3
4568,4568,3
4569,4569,3
4570,4570,3
4571,4571,3
4572,4572,3
4573,4573,3
4574,4574,3
4575,4575,3
4576,4576,3
4577,4577,3
4578,4578,3
4579,4579,3
4580,4580,3
4581,4581,3
4582,4582,3
4583,4583,3
4584,4584,3
4585,4585,3
4586,4586,3
4587,4587,3
4588,4588,3
4589,4589,3
4590,4590,3
4591,4591,3
4592,4592,3
4593,4593,3
4594,4594,3
4595,4595,3
4596,4596,3
4597,4597,3
4598,4598,3
4599,4599,3
4600,4600,3
4601,4601,3
4602,4602,3
4603,4603,3
4604,4604,3
4605,4605,3
4606,4606,3
4607,4607,3
4608,4608,3
4609,4609,3
4610,4610,3
4611,4611,3
4612,4612,3
4613,4613,3
4614,4614,3
4615,4615,3
4616,4616,3
4617,4617,3
4618,4618,3
4619,4619,3
4620,4620,3
4621,4621,3
4622,4622,3
4623,4623,3
4624,4624,3
4625,4625,3
4626,4626,3
4627,4627,3
4628,4628,3
4629,4629,3
4630,4630,3
4631,4631,3
4632,4632,3
4633,4633,3
4634,4634,3
4635,4635,3
4636,4636,3
4637,4637,3
4638,4638,3
4639,4639,3
4640,4640,3
4641,4641,3
4642,4642,3
4643,4643,3
4644,4644,3
4645,4645,3
4646,4646,3
4647,4647,3
4648,4648,3
4649,4649,3
4650,4650,3
4651,4651,3
4652,4652,3
4653,4653,3
4654,4654,3
4655,4655,3
4656,4656,3
4657,4657,3
4658,4658,3
4659,4659,3
4660,4660,3
4661,4661,3
4662,4662,3
4663,4663,3
4664,4664,3
4665,4665,3
4666,4666,3
4667,4667,3
4668,4668,3
4669,4669,3
4670,4670,3
4671,4671,3
4672,4672,3
4673,4673,3
4674,4674,3
4675,4675,3
4676,4676,3
4677,4677,3
4678,4678,3
4679,4679,3
4680,4680,3
4681,4681,3
4682,4682,3
4683,4683,3
4684,4684,3
4685,4685,3
4686,4686,3
4687,4687,3
4688,4688,3
4689,4689,3
4690,4690,3
4691,4691,3
4692,4692,3
4693,4693,3
4694,4694,3
4695,4695,3
4696,4696,3
4697,4697,3
4698,4698,3
4699,4699,3
4700,4700,3
4701,4701,3
4702,4702,3
4703,4703,3
4704,4704,3
4705,4705,3
4706,4706,3
4707,4707,3
4708,4708,3
4709,4709,3
4710,4710,3
4711,4711,3
4712,4712,3
4713,4713,3
4714,4714,3
4715,4715,3
4716,4716,3
4717,4717,3
4718,4718,3
4719,4719,3
4720,4720,3
4721,4721,3
4722,4722,3
4723,4723,3
4724,4724,3
4725,4725,3
4726,4726,3
4727,4727,3
4728,4728,3
4729,4729,3
4730,4730,3
4731,4731,3
4732,4732,3
4733,4733,3
4734,4734,3
4735,4735,3
4736,4736,3
4737,4737,3
4738,4738,3
4739,4739,3
4740,4740,3
4741,4741,3
4742,4742,3
4743,4743,3
4744,4744,3
4745,4745,3
4746,4746,3
4747,4747,3
4748,4748,3
4749,4749,3
4750,4750,3
4751,4751,3
4752,4752,3
4753,4753,3
4754,4754,3
4755,4755,3
4756,4756,3
4757,4757,3
4758,4758,3
4759,4759,3
4760,4760,3
4761,4761,3
4762,4762,3
4763,4763,3
4764,4764,3
4765,4765,3
4766,4766,3
4767,4767,3
4768,4768,3
4769,4769,3
4770,4770,3
4771,4771,3
4772,4772,3
4773,4773,3
4774,4774,3
4775,4775,3
4776,4776,3
4777,4777,3
4778,4778,3
4779,4779,3
4780,4780,3
4781,4781,3
4782,4782,3
4783,4783,3
4784,4784,3
4785,4785,3
4786,4786,3
4787,4787,3
4788,4788,3
4789,4789,3
4790,4790,3
4791,4791,3
4792,4792,3
4793,4793,3
4794,4794,3
4795,4795,3
4796,4796,3
4797,4797,3
4798,4798,3
4799,4799,3
4800,4800,3
4801,4801,3
4802,4802,3
4803,4803,3
4804,4804,3
4805,4805,3
4806,4806,3
4807,4807,3
4808,4808,3
4809,4809,3
4810,4810,3
4811,4811,3
4812,4812,3
4813,4813,3
4814,4814,3
4815,4815,3
4816,4816,3
4817,4817,3
4818,4818,3
4819,4819,3
4820,4820,3
4821,4821,3
4822,4822,3
4823,4823,3
4824,4824,3
4825,4825,3
4826,4826,3
4827,4827,3
4828,4828,3
4829,4829,3
4830,4830,3
4831,4831,3
4832,4832,3
4833,4833,3
4834,4834,3
4835,4835,3
4836,4836,3
4837,4837,3
4838,4838,3
4839,4839,3
4840,4840,3
4841,4841,3
4842,4842,3
4843,4843,3
4844,4844,3
4845,4845,3
4846,4846,3
4847,4847,3
4848,4848,3
4849,4849,3
4850,4850,3
4851,4851,3
4852,4852,3
4853,4853,3
4854,4854,3
4855,4855,3
4856,4856,3
4857,4857,3
4858,4858,3
4859,4859,3
4860,4860,3
4861,4861,3
4862,4862,3
4863,4863,3
4864,4864,3
4865,4865,3
4866,4866,3
4867,4867,3
4868,4868,3
4869,4869,3
4870,4870,3
4871,4871,3
4872,4872,3
4873,4873,3
4874,4874,3
4875,4875,3
4876,4876,3
4877,4877,3
4878,4878,3
4879,4879,3
4880,4880,3
4881,4881,3
4882,4882,3
4883,4883,3
4884,4884,3
4885,4885,3
4886,4886,3
4887,4887,3
4888,4888,3
4889,4889,3
4890,4890,3
4891,4891,3
4892,4892,3
4893,4893,3
4894,4894,3
4895,4895,3
4896,4896,3
4897,4897,3
4898,4898,3
4899,4899,3
4900,4900,3
4901,4901,3
4902,4902,3
4903,4903,3
4904,4904,3
4905,4905,3
4906,4906,3
4907,4907,3
4908,4908,3
4909,4909,3
4910,4910,3
4911,4911,3
4912,4912,3
4913,4913,3
4914,4914,3
4915,4915,3
4916,4916,3
4917,4917,3
4918,4918,3
4919,4919,3
4920,4920,3
4921,4921,3
4922,4922,3
4923,4923,3
4924,4924,3
4925,4925,3
4926,4926,3
4927,4927,3
4928,4928,3
4929,4929,3
4930,4930,3
4931,4931,3
4932,4932,3
4933,4933,3
4934,4934,3
4935,4935,3
4936,4936,3
4937,4937,3
4938,4938,3
4939,4939,3
4940,4940,3
4941,4941,3
4942,4942,3
4943,4943,3
4944,4944,3
4945,4945,3
4946,4946,3
4947,4947,3
4948,4948,3
4949,4949,3
4950,4950,3
4951,4951,3
4952,4952,3
4953,4953,3
4954,4954,3
4955,4955,3
4956,4956,3
4957,4957,3
4958,4958,3
4959,4959,3
4960,4960,3
4961,4961,3
4962,4962,3
4963,4963,3
4964,4964,3
4965,4965,3
4966,4966,3
4967,4967,3
4968,4968,3
4969,4969,3
4970,4970,3
4971,4971,3
4972,4972,3
4973,4973,3
4974,4974,3
4975,4975,3
4976,4976,3
4977,4977,3
4978,4978,3
4979,4979,3
4980,4980,3
4981,4981,3
4982,4982,3
4983,4983,3
4984,4984,3
4985,4985,3
4986,4986,3
4987,4987,3
4988,4988,3
4989,4989,3
4990,4990,3
4991,4991,3
4992,4992,3
4993,4993,3
4994,4994,3
4995,4995,3
4996,4996,3
4997,4997,3
4998,4998,3
4999,4999,3
5000,5000,3
5001,5001,3
5002,5002,3
5003,5003,3
5004,5004,3
5005,5005,3
5006,5006,3
5007,5007,3
5008,5008,3
5009,5009,3
5010,5010,3
5011,5011,3
5012,5012,3
5013,5013,3
5014,5014,3
5015,5015,3
5016,5016,3
5017,5017,3
5018,5018,3
5019,5019,3
5020,5020,3
5021,5021,3
5022,5022,3
5023,5023,3
5024,5024,3
5025,5025,3
5026,5026,3
5027,5027,3
5028,5028,3
5029,5029,3
5030,5030,3
5031,5031,3
5032,5032,3
5033,5033,3
5034,5034,3
5035,5035,3
5036,5036,3
5037,5037,3
5038,5038,3
5039,5039,3
5040,5040,3
5041,5041,3
5042,5042,3
5043,5043,3
5044,5044,3
5045,5045,3
5046,5046,3
5047,5047,3
5048,5048,3
5049,5049,3
5050,5050,3
5051,5051,3
5052,5052,3
5053,5053,3
5054,5054,3
5055,5055,3
5056,5056,3
5057,5057,3
5058,5058,3
5059,5059,3
5060,5060,3
5061,5061,3
5062,5062,3
5063,5063,3
5064,5064,3
5065,5065,3
5066,5066,3
5067,5067,3
5068,5068,3
5069,5069,3
5070,5070,3
5071,5071,3
5072,5072,3
5073,5073,3
5074,5074,3
5075,5075,3
5076,5076,3
5077,5077,3
5078,5078,3
5079,5079,3
5080,5080,3
5081,5081,3
5082,5082,3
5083,5083,3
5084,5084,3
5085,5085,3
5086,5086,3
5087,5087,3
5088,5088,3
5089,5089,3
5090,5090,3
5091,5091,3
5092,5092,3
5093,5093,3
5094,5094,3
5095,5095,3
5096,5096,3
5097,5097,3
5098,5098,3
5099,5099,3
5100,5100,3
5101,5101,3
5102,5102,3
5103,5103,3
5104,5104,3
5105,5105,3
5106,5106,3
5107,5107,3
5108,5108,3
5109,5109,3
5110,5110,3
5111,5111,3
5112,5112,3
5113,5113,3
5114,5114,3
5115,5115,3
5116,5116,3
5117,5117,3
5118,5118,3
5119,5119,3
5120,5120,3
5121,5121,3
5122,5122,3
5123,5123,3
5124,5124,3
5125,5125,3
5126,5126,3
5127,5127,3
5128,5128,3
5129,5129,3
5130,5130,3
5131,5131,3
5132,5132,3
5133,5133,3
5134,5134,3
5135,5135,3
5136,5136,3
5137,5137,3
5138,5138,3
5139,5139,3
5140,5140,3
5141,5141,3
5142,5142,3
5143,5143,3
5144,5144,3
5145,5145,3
5146,5146,3
5147,5147,3
5148,5148,3
5149,5149,3
5150,5150,3
5151,5151,3
5152,5152,3
5153,5153,3
5154,5154,0
5155,5155,0
5156,5156,3
5157,5157,3
5158,5158,3
5159,5159,3
5160,5160,3
5161,5161,3
5162,5162,0
5163,5163,3
5164,5164,3
5165,5165,3
5166,5166,3
5167,5167,3
5168,5168,3
5169,5169,3
5170,5170,3
5171,5171,3
5172,5172,3
5173,5173,3
5174,5174,3
5175,5175,3
5176,5176,3
5177,5177,3
5178,5178,0
5179,5179,0
5180,5180,3
5181,5181,3
5182,5182,3
5183,5183,3
5184,5184,3
5185,5185,3
5186,5186,3
5187,5187,3
5188,5188,3
5189,5189,3
5190,5190,3
5191,5191,3
5192,5192,3
5193,5193,3
5194,5194,3
5195,5195,3
5196,5196,3
5197,5197,3
5198,5198,3
5199,5199,3
5200,5200,3
5201,5201,3
5202,5202,3
5203,5203,3
5204,5204,3
5205,5205,3
5206,5206,3
5207,5207,3
5208,5208,3
5209,5209,3
5210,5210,3
5211,5211,3
5212,5212,3
5213,5213,3
5214,5214,3
5215,5215,3
5216,5216,3
5217,5217,3
5218,5218,3
5219,5219,3
5220,5220,3
5221,5221,3
5222,5222,3
5223,5223,3
5224,5224,3
5225,5225,3
5226,5226,3
5227,5227,3
5228,5228,3
5229,5229,3
5230,5230,3
5231,5231,3
5232,5232,3
5233,5233,3
5234,5234,3
5235,5235,3
5236,5236,3
5237,5237,3
5238,5238,3
5239,5239,3
5240,5240,3
5241,5241,3
5242,5242,3
5243,5243,3
5244,5244,3
5245,5245,3
5246,5246,3
5247,5247,3
5248,5248,3
5249,5249,3
5250,5250,3
5251,5251,3
5252,5252,3
5253,5253,3
5254,5254,3
5255,5255,3
5256,5256,3
5257,5257,3
5258,5258,3
5259,5259,3
5260,5260,3
5261,5261,3
5262,5262,3
5263,5263,3
5264,5264,3
5265,5265,3
5266,5266,3
5267,5267,3
5268,5268,3
5269,5269,3
5270,5270,3
5271,5271,3
5272,5272,3
5273,5273,3
5274,5274,3
5275,5275,3
5276,5276,3
5277,5277,3
5278,5278,3
5279,5279,3
5280,5280,3
5281,5281,3
5282,5282,3
5283,5283,3
5284,5284,3
5285,5285,3
5286,5286,3
5287,5287,2
5288,5288,2
5289,5289,2
5290,5290,2
5291,5291,2
5292,5292,2
5293,5293,1
5294,5294,2
5295,5295,1
5296,5296,2
5297,5297,2
5298,5298,2
5299,5299,2
5300,5300,1
5301,5301,2
5302,5302,1
5303,5303,2
5304,5304,2
5305,5305,2
5306,5306,2
5307,5307,2
5308,5308,1
5309,5309,2
5310,5310,1
5311,5311,1
5312,5312,0
5313,5313,1
5314,5314,2
5315,5315,2
5316,5316,1
5317,5317,2
5318,5318,0
5319,5319,2
5320,5320,1
5321,5321,2
5322,5322,2
5323,5323,0
5324,5324,0
5325,5325,0
5326,5326,0
5327,5327,0
5328,5328,0
5329,5329,0
5330,5330,0
5331,5331,0
5332,5332,0
5333,5333,0
5334,5334,0
5335,5335,0
5336,5336,0
5337,5337,0
5338,5338,0
5339,5339,0
5340,5340,0
5341,5341,0
5342,5342,0
5343,5343,0
5344,5344,2
5345,5345,2
5346,5346,1
5347,5347,2
5348,5348,2
5349,5349,2
5350,5350,0
5351,5351,0
5352,5352,0
5353,5353,0
5354,5354,0
5355,5355,0
5356,5356,2
5357,5357,2
5358,5358,2
5359,5359,2
5360,5360,2
5361,5361,2
5362,5362,2
5363,5363,2
5364,5364,2
5365,5365,2
5366,5366,2
5367,5367,2
5368,5368,0
5369,5369,2
5370,5370,2
5371,5371,1
5372,5372,2
5373,5373,2
5374,5374,2
5375,5375,2
5376,5376,1
5377,5377,2
5378,5378,2
5379,5379,1
5380,5380,2
5381,5381,2
5382,5382,2
5383,5383,2
5384,5384,2
5385,5385,1
5386,5386,2
5387,5387,1
5388,5388,1
5389,5389,2
5390,5390,2
5391,5391,2
5392,5392,2
5393,5393,2
5394,5394,2
5395,5395,2
5396,5396,1
5397,5397,2
5398,5398,2
5399,5399,1
5400,5400,1
5401,5401,2
5402,5402,2
5403,5403,2
5404,5404,1
5405,5405,2
5406,5406,1
5407,5407,2
5408,5408,2
5409,5409,2
5410,5410,2
5411,5411,2
5412,5412,2
5413,5413,1
5414,5414,2
5415,5415,2
5416,5416,2
5417,5417,2
5418,5418,1
5419,5419,2
5420,5420,2
5421,5421,2
5422,5422,2
5423,5423,2
5424,5424,1
5425,5425,2
5426,5426,2
5427,5427,2
5428,5428,2
5429,5429,2
5430,5430,2
5431,5431,2
5432,5432,2
5433,5433,2
5434,5434,2
5435,5435,2
5436,5436,2
5437,5437,2
5438,5438,2
5439,5439,2
5440,5440,2
5441,5441,2
5442,5442,2
5443,5443,2
5444,5444,2
5445,5445,2
5446,5446,2
5447,5447,2
5448,5448,1
5449,5449,2
5450,5450,2
5451,5451,2
5452,5452,1
5453,5453,1
5454,5454,2
5455,5455,2
5456,5456,2
5457,5457,2
5458,5458,2
5459,5459,2
5460,5460,2
5461,5461,2
5462,5462,2
5463,5463,2
5464,5464,2
5465,5465,1
5466,5466,1
5467,5467,2
5468,5468,2
5469,5469,2
5470,5470,2
5471,5471,2
5472,5472,2
5473,5473,2
5474,5474,2
5475,5475,2
5476,5476,2
5477,5477,2
5478,5478,2
5479,5479,2
5480,5480,2
5481,5481,2
5482,5482,2
5483,5483,1
5484,5484,1
5485,5485,2
5486,5486,2
5487,5487,2
5488,5488,2
5489,5489,2
5490,5490,2
5491,5491,2
5492,5492,2
