,Frame,# Contacts
3745,3745,4
3746,3746,3
3747,3747,4
3748,3748,4
3749,3749,4
3750,3750,2
3751,3751,4
3752,3752,4
3753,3753,3
3754,3754,4
3755,3755,4
3756,3756,4
3757,3757,4
3758,3758,4
3759,3759,4
3760,3760,3
3761,3761,4
3762,3762,4
3763,3763,4
3764,3764,4
3765,3765,4
3766,3766,3
3767,3767,4
3768,3768,4
3769,3769,4
3770,3770,3
3771,3771,4
3772,3772,4
3773,3773,4
3774,3774,4
3775,3775,4
3776,3776,4
3777,3777,4
3778,3778,5
3779,3779,4
3780,3780,4
3781,3781,3
3782,3782,4
3783,3783,4
3784,3784,4
3785,3785,3
3786,3786,4
3787,3787,4
3788,3788,4
3789,3789,4
3790,3790,4
3791,3791,3
3792,3792,4
3793,3793,4
3794,3794,4
3795,3795,3
3796,3796,4
3797,3797,4
3798,3798,4
3799,3799,4
3800,3800,4
3801,3801,3
3802,3802,4
3803,3803,4
3804,3804,4
3805,3805,4
3806,3806,4
3807,3807,3
3808,3808,4
3809,3809,4
3810,3810,4
3811,3811,4
3812,3812,4
3813,3813,4
3814,3814,4
3815,3815,3
3816,3816,4
3817,3817,3
3818,3818,4
3819,3819,3
3820,3820,4
3821,3821,4
3822,3822,4
3823,3823,4
3824,3824,4
3825,3825,4
3826,3826,4
3827,3827,3
3828,3828,4
3829,3829,4
3830,3830,4
3831,3831,4
3832,3832,3
3833,3833,4
3834,3834,3
3835,3835,4
3836,3836,4
3837,3837,4
3838,3838,4
3839,3839,4
3840,3840,4
3841,3841,3
3842,3842,4
3843,3843,4
3844,3844,4
3845,3845,4
3846,3846,4
3847,3847,3
3848,3848,4
3849,3849,4
3850,3850,3
3851,3851,4
3852,3852,4
3853,3853,4
3854,3854,4
3855,3855,4
3856,3856,3
3857,3857,4
3858,3858,3
3859,3859,4
3860,3860,4
3861,3861,4
3862,3862,4
3863,3863,4
3864,3864,3
3865,3865,4
3866,3866,4
3867,3867,4
3868,3868,4
3869,3869,4
3870,3870,4
3871,3871,4
3872,3872,4
3873,3873,4
3874,3874,4
3875,3875,4
3876,3876,4
3877,3877,4
3878,3878,4
3879,3879,4
3880,3880,5
3881,3881,4
3882,3882,3
3883,3883,3
3884,3884,3
3885,3885,4
3886,3886,5
3887,3887,3
3888,3888,3
3889,3889,4
3890,3890,4
3891,3891,4
3892,3892,5
3893,3893,4
3894,3894,4
3895,3895,4
3896,3896,4
3897,3897,4
3898,3898,4
3899,3899,4
3900,3900,4
3901,3901,4
3902,3902,4
3903,3903,4
3904,3904,4
3905,3905,5
3906,3906,5
3907,3907,5
3908,3908,3
3909,3909,3
3910,3910,3
3911,3911,4
3912,3912,4
3913,3913,4
3914,3914,3
3915,3915,4
3916,3916,3
3917,3917,4
3918,3918,4
3919,3919,4
3920,3920,3
3921,3921,4
3922,3922,4
3923,3923,3
3924,3924,4
3925,3925,4
3926,3926,4
3927,3927,3
3928,3928,4
3929,3929,3
3930,3930,4
3931,3931,3
3932,3932,4
3933,3933,3
3934,3934,4
3935,3935,4
3936,3936,5
3937,3937,4
3938,3938,4
3939,3939,4
3940,3940,4
3941,3941,4
3942,3942,4
3943,3943,4
3944,3944,3
3945,3945,4
3946,3946,4
3947,3947,5
3948,3948,3
3949,3949,4
3950,3950,3
3951,3951,4
3952,3952,4
3953,3953,4
3954,3954,4
3955,3955,4
3956,3956,4
3957,3957,4
3958,3958,4
3959,3959,4
3960,3960,4
3961,3961,4
3962,3962,4
3963,3963,4
3964,3964,5
3965,3965,4
3966,3966,4
3967,3967,4
3968,3968,4
3969,3969,4
3970,3970,5
3971,3971,5
3972,3972,4
3973,3973,4
3974,3974,4
3975,3975,4
3976,3976,5
3977,3977,4
3978,3978,4
3979,3979,4
3980,3980,4
3981,3981,3
3982,3982,4
3983,3983,4
3984,3984,3
3985,3985,4
3986,3986,4
3987,3987,5
3988,3988,4
3989,3989,4
3990,3990,4
3991,3991,4
3992,3992,3
3993,3993,3
3994,3994,3
3995,3995,3
3996,3996,4
3997,3997,4
3998,3998,4
3999,3999,4
4000,4000,4
4001,4001,4
4002,4002,4
4003,4003,4
4004,4004,4
4005,4005,4
4006,4006,4
4007,4007,4
4008,4008,4
4009,4009,4
4010,4010,3
4011,4011,4
4012,4012,4
4013,4013,4
4014,4014,4
4015,4015,4
4016,4016,4
4017,4017,3
4018,4018,4
4019,4019,4
4020,4020,4
4021,4021,4
4022,4022,4
4023,4023,4
4024,4024,4
4025,4025,4
4026,4026,4
4027,4027,4
4028,4028,4
4029,4029,5
4030,4030,4
4031,4031,4
4032,4032,4
4033,4033,3
4034,4034,4
4035,4035,4
4036,4036,4
4037,4037,4
4038,4038,3
4039,4039,4
4040,4040,4
4041,4041,4
4042,4042,4
4043,4043,4
4044,4044,3
4045,4045,3
4046,4046,4
4047,4047,3
4048,4048,3
4049,4049,4
4050,4050,4
4051,4051,3
4052,4052,4
4053,4053,4
4054,4054,4
4055,4055,4
4056,4056,3
4057,4057,3
4058,4058,5
4059,4059,5
4060,4060,3
4061,4061,4
4062,4062,5
4063,4063,4
4064,4064,4
4065,4065,4
4066,4066,4
4067,4067,3
4068,4068,4
4069,4069,4
4070,4070,4
4071,4071,4
4072,4072,4
4073,4073,3
4074,4074,4
4075,4075,4
4076,4076,4
4077,4077,4
4078,4078,4
4079,4079,3
4080,4080,3
4081,4081,4
4082,4082,4
4083,4083,3
4084,4084,3
4085,4085,4
4086,4086,4
4087,4087,4
4088,4088,4
4089,4089,4
4090,4090,4
4091,4091,4
4092,4092,4
4093,4093,3
4094,4094,4
4095,4095,4
4096,4096,4
4097,4097,3
4098,4098,4
4099,4099,4
4100,4100,3
4101,4101,3
4102,4102,3
4103,4103,4
4104,4104,4
4105,4105,4
4106,4106,4
4107,4107,4
4108,4108,4
4109,4109,4
4110,4110,4
4111,4111,4
4112,4112,3
4113,4113,4
4114,4114,3
4115,4115,4
4116,4116,4
4117,4117,4
4118,4118,4
4119,4119,4
4120,4120,4
4121,4121,4
4122,4122,4
4123,4123,4
4124,4124,3
4125,4125,4
4126,4126,4
4127,4127,3
4128,4128,4
4129,4129,4
4130,4130,4
4131,4131,4
4132,4132,4
4133,4133,4
4134,4134,4
4135,4135,4
4136,4136,4
4137,4137,4
4138,4138,4
4139,4139,4
4140,4140,3
4141,4141,4
4142,4142,3
4143,4143,3
4144,4144,4
4145,4145,4
4146,4146,3
4147,4147,4
4148,4148,4
4149,4149,4
4150,4150,4
4151,4151,4
4152,4152,4
4153,4153,3
4154,4154,3
4155,4155,3
4156,4156,4
4157,4157,4
4158,4158,4
4159,4159,4
4160,4160,5
4161,4161,4
4162,4162,4
4163,4163,4
4164,4164,2
4165,4165,4
4166,4166,4
4167,4167,4
4168,4168,4
4169,4169,4
4170,4170,4
4171,4171,3
4172,4172,4
4173,4173,4
4174,4174,3
4175,4175,4
4176,4176,4
4177,4177,4
4178,4178,4
4179,4179,4
4180,4180,4
4181,4181,4
4182,4182,4
4183,4183,4
4184,4184,3
4185,4185,4
4186,4186,4
4187,4187,4
4188,4188,4
4189,4189,4
4190,4190,4
4191,4191,4
4192,4192,4
4193,4193,4
4194,4194,4
4195,4195,4
4196,4196,3
4197,4197,4
4198,4198,4
4199,4199,4
4200,4200,4
4201,4201,4
4202,4202,4
4203,4203,4
4204,4204,4
4205,4205,3
4206,4206,4
4207,4207,4
4208,4208,4
4209,4209,3
4210,4210,4
4211,4211,4
4212,4212,4
4213,4213,3
4214,4214,4
4215,4215,4
4216,4216,4
4217,4217,4
4218,4218,5
4219,4219,4
4220,4220,3
4221,4221,4
4222,4222,4
4223,4223,4
4224,4224,4
4225,4225,4
4226,4226,4
4227,4227,4
4228,4228,4
4229,4229,4
4230,4230,4
4231,4231,3
4232,4232,4
4233,4233,4
4234,4234,3
4235,4235,3
4236,4236,4
4237,4237,3
4238,4238,4
4239,4239,4
4240,4240,3
4241,4241,4
4242,4242,3
4243,4243,2
4244,4244,4
4245,4245,4
4246,4246,3
4247,4247,4
4248,4248,4
4249,4249,3
4250,4250,4
4251,4251,4
4252,4252,4
4253,4253,4
4254,4254,4
4255,4255,4
4256,4256,4
4257,4257,4
4258,4258,4
4259,4259,4
4260,4260,3
4261,4261,3
4262,4262,4
4263,4263,4
4264,4264,4
4265,4265,4
4266,4266,4
4267,4267,4
4268,4268,4
4269,4269,4
4270,4270,4
4271,4271,4
4272,4272,4
4273,4273,4
4274,4274,4
4275,4275,4
4276,4276,4
4277,4277,4
4278,4278,4
4279,4279,4
4280,4280,4
4281,4281,3
4282,4282,4
4283,4283,3
4284,4284,4
4285,4285,4
4286,4286,4
4287,4287,4
4288,4288,4
4289,4289,4
4290,4290,4
4291,4291,4
4292,4292,3
4293,4293,4
4294,4294,4
4295,4295,4
4296,4296,4
4297,4297,3
4298,4298,4
4299,4299,5
4300,4300,4
4301,4301,4
4302,4302,4
4303,4303,4
4304,4304,4
4305,4305,4
4306,4306,4
4307,4307,4
4308,4308,4
4309,4309,4
4310,4310,3
4311,4311,4
4312,4312,4
4313,4313,4
4314,4314,4
4315,4315,4
4316,4316,3
4317,4317,4
4318,4318,4
4319,4319,4
4320,4320,4
4321,4321,3
4322,4322,4
4323,4323,3
4324,4324,3
4325,4325,3
4326,4326,4
4327,4327,4
4328,4328,4
4329,4329,4
4330,4330,4
4331,4331,4
4332,4332,4
4333,4333,4
4334,4334,3
4335,4335,4
4336,4336,4
4337,4337,4
4338,4338,4
4339,4339,4
4340,4340,4
4341,4341,4
4342,4342,4
4343,4343,3
4344,4344,4
4345,4345,3
4346,4346,4
4347,4347,3
4348,4348,4
4349,4349,4
4350,4350,3
4351,4351,4
4352,4352,4
4353,4353,4
4354,4354,4
4355,4355,4
4356,4356,3
4357,4357,3
4358,4358,4
4359,4359,4
4360,4360,4
4361,4361,3
4362,4362,4
4363,4363,4
4364,4364,3
4365,4365,4
4366,4366,4
4367,4367,4
4368,4368,4
4369,4369,3
4370,4370,4
4371,4371,3
4372,4372,3
4373,4373,4
4374,4374,3
4375,4375,4
4376,4376,4
4377,4377,3
4378,4378,4
4379,4379,4
4380,4380,4
4381,4381,4
4382,4382,4
4383,4383,4
4384,4384,3
4385,4385,4
4386,4386,4
4387,4387,3
4388,4388,4
4389,4389,4
4390,4390,4
4391,4391,3
4392,4392,3
4393,4393,3
4394,4394,4
4395,4395,4
4396,4396,4
4397,4397,4
4398,4398,4
4399,4399,4
4400,4400,4
4401,4401,3
4402,4402,4
4403,4403,4
4404,4404,4
4405,4405,4
4406,4406,4
4407,4407,4
4408,4408,4
4409,4409,3
4410,4410,4
4411,4411,4
4412,4412,4
4413,4413,4
4414,4414,3
4415,4415,4
4416,4416,4
4417,4417,4
4418,4418,4
4419,4419,4
4420,4420,4
4421,4421,3
4422,4422,3
4423,4423,4
4424,4424,4
4425,4425,4
4426,4426,4
4427,4427,4
4428,4428,4
4429,4429,4
4430,4430,4
4431,4431,3
4432,4432,4
4433,4433,4
4434,4434,3
4435,4435,4
4436,4436,4
4437,4437,4
4438,4438,4
4439,4439,4
4440,4440,4
4441,4441,4
4442,4442,4
4443,4443,3
4444,4444,4
4445,4445,4
4446,4446,4
4447,4447,4
4448,4448,4
4449,4449,4
4450,4450,4
4451,4451,4
4452,4452,3
4453,4453,4
4454,4454,4
4455,4455,4
4456,4456,4
4457,4457,3
4458,4458,4
4459,4459,4
4460,4460,4
4461,4461,4
4462,4462,4
4463,4463,4
4464,4464,4
4465,4465,4
4466,4466,4
4467,4467,4
4468,4468,3
4469,4469,4
4470,4470,4
4471,4471,4
4472,4472,4
4473,4473,4
4474,4474,4
4475,4475,5
4476,4476,3
4477,4477,4
4478,4478,4
4479,4479,4
4480,4480,4
4481,4481,4
4482,4482,4
4483,4483,4
4484,4484,4
4485,4485,5
4486,4486,4
4487,4487,4
4488,4488,4
4489,4489,4
4490,4490,3
4491,4491,3
4492,4492,4
4493,4493,4
4494,4494,4
4495,4495,3
4496,4496,4
4497,4497,4
4498,4498,4
4499,4499,3
4500,4500,3
4501,4501,4
4502,4502,4
4503,4503,4
4504,4504,4
4505,4505,4
4506,4506,4
4507,4507,4
4508,4508,4
4509,4509,4
4510,4510,4
4511,4511,4
4512,4512,4
4513,4513,4
4514,4514,4
4515,4515,4
4516,4516,4
4517,4517,4
4518,4518,4
4519,4519,3
4520,4520,4
4521,4521,4
4522,4522,3
4523,4523,4
4524,4524,4
4525,4525,5
4526,4526,4
4527,4527,3
4528,4528,4
4529,4529,4
4530,4530,4
4531,4531,4
4532,4532,4
4533,4533,4
4534,4534,4
4535,4535,4
4536,4536,4
4537,4537,4
4538,4538,4
4539,4539,4
4540,4540,4
4541,4541,4
4542,4542,4
4543,4543,4
4544,4544,3
4545,4545,4
4546,4546,4
4547,4547,4
4548,4548,4
4549,4549,4
4550,4550,4
4551,4551,4
4552,4552,4
4553,4553,4
4554,4554,4
4555,4555,4
4556,4556,4
4557,4557,4
4558,4558,4
4559,4559,4
4560,4560,4
4561,4561,4
4562,4562,4
4563,4563,4
4564,4564,4
4565,4565,4
4566,4566,4
4567,4567,4
4568,4568,4
4569,4569,4
4570,4570,4
4571,4571,4
4572,4572,4
4573,4573,4
4574,4574,4
4575,4575,3
4576,4576,4
4577,4577,4
4578,4578,4
4579,4579,4
4580,4580,4
4581,4581,4
4582,4582,4
4583,4583,4
4584,4584,4
4585,4585,4
4586,4586,4
4587,4587,4
4588,4588,4
4589,4589,4
4590,4590,4
4591,4591,4
4592,4592,4
4593,4593,4
4594,4594,3
4595,4595,4
4596,4596,3
4597,4597,4
4598,4598,4
4599,4599,4
4600,4600,4
4601,4601,4
4602,4602,4
4603,4603,4
4604,4604,4
4605,4605,4
4606,4606,4
4607,4607,4
4608,4608,4
4609,4609,4
4610,4610,4
4611,4611,4
4612,4612,4
4613,4613,4
4614,4614,4
4615,4615,4
4616,4616,4
4617,4617,4
4618,4618,4
4619,4619,4
4620,4620,4
4621,4621,4
4622,4622,4
4623,4623,4
4624,4624,4
4625,4625,3
4626,4626,4
4627,4627,4
4628,4628,4
4629,4629,4
4630,4630,4
4631,4631,5
4632,4632,4
4633,4633,4
4634,4634,4
4635,4635,4
4636,4636,4
4637,4637,4
4638,4638,4
4639,4639,4
4640,4640,5
4641,4641,4
4642,4642,4
4643,4643,3
4644,4644,4
4645,4645,4
4646,4646,4
4647,4647,4
4648,4648,3
4649,4649,4
4650,4650,4
4651,4651,4
4652,4652,4
4653,4653,4
4654,4654,4
4655,4655,3
4656,4656,4
4657,4657,4
4658,4658,4
4659,4659,4
4660,4660,3
4661,4661,4
4662,4662,4
4663,4663,4
4664,4664,4
4665,4665,4
4666,4666,4
4667,4667,3
4668,4668,3
4669,4669,4
4670,4670,4
4671,4671,4
4672,4672,4
4673,4673,4
4674,4674,4
4675,4675,3
4676,4676,3
4677,4677,4
4678,4678,4
4679,4679,4
4680,4680,3
4681,4681,4
4682,4682,4
4683,4683,4
4684,4684,3
4685,4685,4
4686,4686,4
4687,4687,4
4688,4688,4
4689,4689,4
4690,4690,4
4691,4691,4
4692,4692,4
4693,4693,3
4694,4694,4
4695,4695,4
4696,4696,3
4697,4697,3
4698,4698,4
4699,4699,4
4700,4700,4
4701,4701,4
4702,4702,4
4703,4703,4
4704,4704,4
4705,4705,4
4706,4706,4
4707,4707,3
4708,4708,4
4709,4709,4
4710,4710,4
4711,4711,3
4712,4712,3
4713,4713,4
4714,4714,3
4715,4715,3
4716,4716,4
4717,4717,4
4718,4718,3
4719,4719,4
4720,4720,4
4721,4721,4
4722,4722,4
4723,4723,4
4724,4724,4
4725,4725,4
4726,4726,3
4727,4727,4
4728,4728,4
4729,4729,4
4730,4730,4
4731,4731,4
4732,4732,4
4733,4733,3
4734,4734,4
4735,4735,3
4736,4736,3
4737,4737,4
4738,4738,4
4739,4739,3
4740,4740,4
4741,4741,4
4742,4742,4
4743,4743,4
4744,4744,3
4745,4745,4
4746,4746,4
4747,4747,5
4748,4748,4
4749,4749,4
4750,4750,4
4751,4751,3
4752,4752,4
4753,4753,4
4754,4754,4
4755,4755,5
4756,4756,4
4757,4757,3
4758,4758,4
4759,4759,4
4760,4760,4
4761,4761,4
4762,4762,4
4763,4763,4
4764,4764,4
4765,4765,4
4766,4766,4
4767,4767,3
4768,4768,3
4769,4769,4
4770,4770,4
4771,4771,3
4772,4772,4
4773,4773,4
4774,4774,4
4775,4775,4
4776,4776,4
4777,4777,4
4778,4778,4
4779,4779,4
4780,4780,3
4781,4781,4
4782,4782,3
4783,4783,4
4784,4784,4
4785,4785,4
4786,4786,3
4787,4787,3
4788,4788,4
4789,4789,3
4790,4790,4
4791,4791,4
4792,4792,3
4793,4793,4
4794,4794,4
4795,4795,4
4796,4796,4
4797,4797,3
4798,4798,3
4799,4799,4
4800,4800,4
4801,4801,4
4802,4802,4
4803,4803,4
4804,4804,4
4805,4805,4
4806,4806,4
4807,4807,4
4808,4808,4
4809,4809,4
4810,4810,3
4811,4811,4
4812,4812,4
4813,4813,4
4814,4814,4
4815,4815,4
4816,4816,4
4817,4817,4
4818,4818,4
4819,4819,4
4820,4820,3
4821,4821,4
4822,4822,4
4823,4823,4
4824,4824,4
4825,4825,4
4826,4826,4
4827,4827,4
4828,4828,3
4829,4829,4
4830,4830,4
4831,4831,4
4832,4832,4
4833,4833,3
4834,4834,4
4835,4835,3
4836,4836,3
4837,4837,4
4838,4838,4
4839,4839,4
4840,4840,4
4841,4841,3
4842,4842,4
4843,4843,4
4844,4844,3
4845,4845,4
4846,4846,4
4847,4847,4
4848,4848,4
4849,4849,3
4850,4850,3
4851,4851,3
4852,4852,4
4853,4853,4
4854,4854,4
4855,4855,4
4856,4856,4
4857,4857,3
4858,4858,4
4859,4859,3
4860,4860,4
4861,4861,4
4862,4862,4
4863,4863,4
4864,4864,3
4865,4865,3
4866,4866,4
4867,4867,4
4868,4868,4
4869,4869,4
4870,4870,4
4871,4871,4
4872,4872,4
4873,4873,4
4874,4874,4
4875,4875,4
4876,4876,3
4877,4877,4
4878,4878,4
4879,4879,4
4880,4880,3
4881,4881,4
4882,4882,4
4883,4883,3
4884,4884,4
4885,4885,3
4886,4886,4
4887,4887,4
4888,4888,3
4889,4889,4
4890,4890,4
4891,4891,4
4892,4892,4
4893,4893,4
4894,4894,3
4895,4895,4
4896,4896,3
4897,4897,4
4898,4898,3
4899,4899,4
4900,4900,4
4901,4901,4
4902,4902,4
4903,4903,4
4904,4904,4
4905,4905,4
4906,4906,4
4907,4907,4
4908,4908,4
4909,4909,4
4910,4910,4
4911,4911,4
4912,4912,4
4913,4913,4
4914,4914,3
4915,4915,3
4916,4916,4
4917,4917,3
4918,4918,4
4919,4919,4
4920,4920,4
4921,4921,4
4922,4922,4
4923,4923,4
4924,4924,4
4925,4925,4
4926,4926,4
4927,4927,4
4928,4928,4
4929,4929,4
4930,4930,4
4931,4931,4
4932,4932,4
4933,4933,4
4934,4934,4
4935,4935,3
4936,4936,4
4937,4937,4
4938,4938,4
4939,4939,4
4940,4940,4
4941,4941,3
4942,4942,4
4943,4943,4
4944,4944,4
4945,4945,4
4946,4946,4
4947,4947,4
4948,4948,3
4949,4949,5
4950,4950,0
4951,4951,4
4952,4952,4
4953,4953,4
4954,4954,4
4955,4955,4
4956,4956,4
4957,4957,4
4958,4958,4
4959,4959,3
4960,4960,4
4961,4961,3
4962,4962,3
4963,4963,4
4964,4964,4
4965,4965,4
4966,4966,4
4967,4967,4
4968,4968,4
4969,4969,3
4970,4970,4
4971,4971,4
4972,4972,3
4973,4973,4
4974,4974,3
4975,4975,4
4976,4976,4
4977,4977,4
4978,4978,3
4979,4979,4
4980,4980,4
4981,4981,4
4982,4982,4
4983,4983,4
4984,4984,4
4985,4985,4
4986,4986,4
4987,4987,3
4988,4988,5
4989,4989,4
4990,4990,4
4991,4991,3
4992,4992,4
4993,4993,4
4994,4994,4
4995,4995,4
4996,4996,4
4997,4997,3
4998,4998,3
4999,4999,4
5000,5000,4
5001,5001,4
5002,5002,3
5003,5003,4
5004,5004,4
5005,5005,4
5006,5006,4
5007,5007,4
5008,5008,4
5009,5009,4
5010,5010,3
5011,5011,3
5012,5012,3
5013,5013,4
5014,5014,4
5015,5015,4
5016,5016,3
5017,5017,4
5018,5018,4
5019,5019,4
5020,5020,5
5021,5021,4
5022,5022,4
5023,5023,4
5024,5024,4
5025,5025,4
5026,5026,4
5027,5027,4
5028,5028,4
5029,5029,4
5030,5030,4
5031,5031,4
5032,5032,4
5033,5033,4
5034,5034,4
5035,5035,4
5036,5036,4
5037,5037,4
5038,5038,4
5039,5039,4
5040,5040,4
5041,5041,4
5042,5042,4
5043,5043,4
5044,5044,4
5045,5045,4
5046,5046,4
5047,5047,4
5048,5048,4
5049,5049,3
5050,5050,3
5051,5051,4
5052,5052,4
5053,5053,4
5054,5054,5
5055,5055,4
5056,5056,4
5057,5057,3
5058,5058,4
5059,5059,4
5060,5060,4
5061,5061,4
5062,5062,4
5063,5063,4
5064,5064,3
5065,5065,4
5066,5066,4
5067,5067,4
5068,5068,4
5069,5069,4
5070,5070,3
5071,5071,4
5072,5072,3
5073,5073,4
5074,5074,3
5075,5075,4
5076,5076,4
5077,5077,4
5078,5078,4
5079,5079,4
5080,5080,4
5081,5081,4
5082,5082,4
5083,5083,4
5084,5084,4
5085,5085,4
5086,5086,4
5087,5087,4
5088,5088,4
5089,5089,4
5090,5090,2
5091,5091,4
5092,5092,4
5093,5093,4
5094,5094,4
5095,5095,4
5096,5096,4
5097,5097,5
5098,5098,4
5099,5099,3
5100,5100,5
5101,5101,3
5102,5102,4
5103,5103,4
5104,5104,4
5105,5105,3
5106,5106,4
5107,5107,4
5108,5108,4
5109,5109,4
5110,5110,3
5111,5111,4
5112,5112,4
5113,5113,4
5114,5114,4
5115,5115,3
5116,5116,4
5117,5117,4
5118,5118,4
5119,5119,3
5120,5120,4
5121,5121,4
5122,5122,4
5123,5123,4
5124,5124,3
5125,5125,3
5126,5126,4
5127,5127,4
5128,5128,3
5129,5129,4
5130,5130,4
5131,5131,4
5132,5132,4
5133,5133,4
5134,5134,3
5135,5135,4
5136,5136,3
5137,5137,4
5138,5138,4
5139,5139,4
5140,5140,4
5141,5141,4
5142,5142,4
5143,5143,3
5144,5144,4
5145,5145,3
5146,5146,4
5147,5147,4
5148,5148,4
5149,5149,4
5150,5150,3
5151,5151,4
5152,5152,4
5153,5153,4
5154,5154,4
5155,5155,3
5156,5156,3
5157,5157,4
5158,5158,3
5159,5159,4
5160,5160,4
5161,5161,2
5162,5162,4
5163,5163,4
5164,5164,4
5165,5165,4
5166,5166,4
5167,5167,4
5168,5168,4
5169,5169,4
5170,5170,4
5171,5171,4
5172,5172,4
5173,5173,4
5174,5174,4
5175,5175,4
5176,5176,3
5177,5177,3
5178,5178,4
5179,5179,4
5180,5180,4
5181,5181,4
5182,5182,4
5183,5183,3
5184,5184,4
5185,5185,4
5186,5186,4
5187,5187,4
5188,5188,3
5189,5189,5
5190,5190,4
5191,5191,4
5192,5192,4
5193,5193,4
5194,5194,4
5195,5195,3
5196,5196,4
5197,5197,4
5198,5198,4
5199,5199,3
5200,5200,4
5201,5201,2
5202,5202,4
5203,5203,3
5204,5204,4
5205,5205,4
5206,5206,4
5207,5207,4
5208,5208,4
5209,5209,4
5210,5210,4
5211,5211,4
5212,5212,4
5213,5213,5
5214,5214,3
5215,5215,4
5216,5216,3
5217,5217,4
5218,5218,4
5219,5219,4
5220,5220,4
5221,5221,4
5222,5222,4
5223,5223,4
5224,5224,4
5225,5225,4
5226,5226,4
5227,5227,4
5228,5228,4
5229,5229,4
5230,5230,3
5231,5231,5
5232,5232,4
5233,5233,4
5234,5234,4
5235,5235,4
5236,5236,3
5237,5237,4
5238,5238,4
5239,5239,4
5240,5240,4
5241,5241,3
5242,5242,5
5243,5243,4
5244,5244,4
5245,5245,4
5246,5246,4
5247,5247,4
5248,5248,4
5249,5249,3
5250,5250,4
5251,5251,4
5252,5252,3
5253,5253,4
5254,5254,4
5255,5255,3
5256,5256,4
5257,5257,4
5258,5258,3
5259,5259,4
5260,5260,4
5261,5261,4
5262,5262,4
5263,5263,4
5264,5264,4
5265,5265,4
5266,5266,4
5267,5267,4
5268,5268,4
5269,5269,4
5270,5270,4
5271,5271,4
5272,5272,4
5273,5273,4
5274,5274,4
5275,5275,3
5276,5276,4
5277,5277,4
5278,5278,3
5279,5279,3
5280,5280,4
5281,5281,4
5282,5282,4
5283,5283,4
5284,5284,4
5285,5285,4
5286,5286,4
5287,5287,4
5288,5288,4
5289,5289,3
5290,5290,3
5291,5291,4
5292,5292,4
5293,5293,4
5294,5294,4
5295,5295,4
5296,5296,4
5297,5297,4
5298,5298,4
5299,5299,3
5300,5300,5
5301,5301,4
5302,5302,4
5303,5303,3
5304,5304,4
5305,5305,4
5306,5306,4
5307,5307,4
5308,5308,4
5309,5309,4
5310,5310,4
5311,5311,4
5312,5312,4
5313,5313,4
5314,5314,3
5315,5315,4
5316,5316,4
5317,5317,4
5318,5318,4
5319,5319,3
5320,5320,3
5321,5321,4
5322,5322,3
5323,5323,4
5324,5324,4
5325,5325,5
5326,5326,4
5327,5327,4
5328,5328,4
5329,5329,3
5330,5330,4
5331,5331,4
5332,5332,3
5333,5333,3
5334,5334,4
5335,5335,4
5336,5336,4
5337,5337,4
5338,5338,4
5339,5339,3
5340,5340,4
5341,5341,4
5342,5342,4
5343,5343,4
5344,5344,4
5345,5345,4
5346,5346,4
5347,5347,4
5348,5348,4
5349,5349,4
5350,5350,4
5351,5351,4
5352,5352,4
5353,5353,4
5354,5354,4
5355,5355,4
5356,5356,4
5357,5357,5
5358,5358,5
5359,5359,4
5360,5360,5
5361,5361,4
5362,5362,3
5363,5363,4
5364,5364,4
5365,5365,4
5366,5366,4
5367,5367,4
5368,5368,3
5369,5369,4
5370,5370,4
5371,5371,4
5372,5372,4
5373,5373,4
5374,5374,4
5375,5375,4
5376,5376,4
5377,5377,3
5378,5378,4
5379,5379,4
5380,5380,4
5381,5381,4
5382,5382,3
5383,5383,3
5384,5384,4
5385,5385,4
5386,5386,4
5387,5387,4
5388,5388,4
5389,5389,2
5390,5390,3
5391,5391,4
5392,5392,4
5393,5393,4
5394,5394,4
5395,5395,4
5396,5396,4
5397,5397,4
5398,5398,3
5399,5399,4
5400,5400,4
5401,5401,4
5402,5402,3
5403,5403,4
5404,5404,3
5405,5405,3
5406,5406,3
5407,5407,4
5408,5408,4
5409,5409,4
5410,5410,4
5411,5411,4
5412,5412,3
5413,5413,4
5414,5414,4
5415,5415,3
5416,5416,4
5417,5417,4
5418,5418,4
5419,5419,4
5420,5420,4
5421,5421,4
5422,5422,4
5423,5423,4
5424,5424,4
5425,5425,4
5426,5426,4
5427,5427,4
5428,5428,4
5429,5429,4
5430,5430,4
5431,5431,4
5432,5432,4
5433,5433,4
5434,5434,4
5435,5435,4
5436,5436,4
5437,5437,3
5438,5438,3
5439,5439,4
5440,5440,4
5441,5441,3
5442,5442,4
5443,5443,3
5444,5444,4
5445,5445,4
5446,5446,4
5447,5447,4
5448,5448,4
5449,5449,4
5450,5450,4
5451,5451,4
5452,5452,3
5453,5453,4
5454,5454,5
5455,5455,4
5456,5456,4
5457,5457,4
5458,5458,4
5459,5459,4
5460,5460,4
5461,5461,3
5462,5462,3
5463,5463,4
5464,5464,4
5465,5465,5
5466,5466,3
5467,5467,4
5468,5468,4
5469,5469,4
5470,5470,4
5471,5471,4
5472,5472,4
5473,5473,4
5474,5474,4
5475,5475,4
5476,5476,3
5477,5477,4
5478,5478,3
5479,5479,4
5480,5480,3
5481,5481,4
5482,5482,4
5483,5483,4
5484,5484,4
5485,5485,4
5486,5486,4
5487,5487,3
5488,5488,4
5489,5489,4
5490,5490,4
5491,5491,4
5492,5492,4
